;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 11/07/2016 15:01:42
;----------------------------------------------

;Address Opcode 	ASM
;__Lib_MathDouble.c,139 :: 		
0x003E	0x0E00      	MOVLW       0
;__Lib_MathDouble.c,141 :: 		
0x0040	0x0012      	RETURN      0
; end of _RES032
_SETFUN32:
;__Lib_MathDouble.c,144 :: 		
;__Lib_MathDouble.c,152 :: 		
0x0042	0x840B      	BSF         R11, 2, 0
;__Lib_MathDouble.c,153 :: 		
0x0044	0xAE0B      	BTFSS       R11, 7, 0
;__Lib_MathDouble.c,154 :: 		
0x0046	0xF000EF2C  	GOTO        SETFUN32EEE
;__Lib_MathDouble.c,156 :: 		
0x004A	0x0E01      	MOVLW       1
;__Lib_MathDouble.c,157 :: 		
0x004C	0x6E03      	MOVWF       R3, 0
;__Lib_MathDouble.c,158 :: 		
0x004E	0x6A02      	CLRF        R2, 0
;__Lib_MathDouble.c,159 :: 		
0x0050	0x6A01      	CLRF        R1, 0
;__Lib_MathDouble.c,160 :: 		
0x0052	0x6A00      	CLRF        R0, 0
;__Lib_MathDouble.c,161 :: 		
0x0054	0x360A      	RLCF        R10, 1, 0
;__Lib_MathDouble.c,162 :: 		
0x0056	0x3202      	RRCF        R2, 1, 0
;__Lib_MathDouble.c,163 :: 		
SETFUN32EEE:
;__Lib_MathDouble.c,164 :: 		
0x0058	0x0EFF      	MOVLW       255
;__Lib_MathDouble.c,166 :: 		
0x005A	0x0012      	RETURN      0
; end of _SETFUN32
_FIXSIGN32:
;__Lib_MathDouble.c,117 :: 		
;__Lib_MathDouble.c,121 :: 		
0x005C	0xAE0A      	BTFSS       R10, 7, 0
;__Lib_MathDouble.c,122 :: 		
0x005E	0x9E02      	BCF         R2, 7, 0
;__Lib_MathDouble.c,123 :: 		
0x0060	0x0E00      	MOVLW       0
;__Lib_MathDouble.c,125 :: 		
0x0062	0x0012      	RETURN      0
; end of _FIXSIGN32
_NRM4032:
;__Lib_MathDouble.c,174 :: 		
;__Lib_MathDouble.c,183 :: 		
0x0064	0xB00C      	BTFSC       R12, 0, 0
;__Lib_MathDouble.c,184 :: 		
0x0066	0xF000EF74  	GOTO        NRMRND4032
;__Lib_MathDouble.c,185 :: 		
0x006A	0xA20C      	BTFSS       R12, 1, 0
;__Lib_MathDouble.c,186 :: 		
0x006C	0xF001EF1A  	GOTO        NRM40JPSETFOV32
;__Lib_MathDouble.c,188 :: 		
0x0070	0x6A0E      	CLRF        R14, 0
;__Lib_MathDouble.c,189 :: 		
0x0072	0x0E00      	MOVLW       0
;__Lib_MathDouble.c,190 :: 		
0x0074	0x6402      	CPFSGT      R2, 0
;__Lib_MathDouble.c,191 :: 		
0x0076	0xF000EF8B  	GOTO        NRM4032A
;__Lib_MathDouble.c,194 :: 		
0x007A	0x0EF0      	MOVLW       240
;__Lib_MathDouble.c,195 :: 		
0x007C	0x1402      	ANDWF       R2, 0, 0
;__Lib_MathDouble.c,196 :: 		
0x007E	0xA4D8      	BTFSS       STATUS, 2, 0
;__Lib_MathDouble.c,197 :: 		
0x0080	0xF000EF56  	GOTO        NORM4032
;__Lib_MathDouble.c,199 :: 		
0x0084	0x3A02      	SWAPF       R2, 1, 0
;__Lib_MathDouble.c,200 :: 		
0x0086	0x3801      	SWAPF       R1, 0, 0
;__Lib_MathDouble.c,201 :: 		
0x0088	0x0B0F      	ANDLW       15
;__Lib_MathDouble.c,202 :: 		
0x008A	0x2602      	ADDWF       R2, 1, 0
;__Lib_MathDouble.c,204 :: 		
0x008C	0x3801      	SWAPF       R1, 0, 0
;__Lib_MathDouble.c,205 :: 		
0x008E	0x0BF0      	ANDLW       240
;__Lib_MathDouble.c,206 :: 		
0x0090	0x6E01      	MOVWF       R1, 0
;__Lib_MathDouble.c,207 :: 		
0x0092	0x3800      	SWAPF       R0, 0, 0
;__Lib_MathDouble.c,208 :: 		
0x0094	0x0B0F      	ANDLW       15
;__Lib_MathDouble.c,209 :: 		
0x0096	0x2601      	ADDWF       R1, 1, 0
;__Lib_MathDouble.c,211 :: 		
0x0098	0x3800      	SWAPF       R0, 0, 0
;__Lib_MathDouble.c,212 :: 		
0x009A	0x0BF0      	ANDLW       240
;__Lib_MathDouble.c,213 :: 		
0x009C	0x6E00      	MOVWF       R0, 0
;__Lib_MathDouble.c,214 :: 		
0x009E	0x3808      	SWAPF       R8, 0, 0
;__Lib_MathDouble.c,215 :: 		
0x00A0	0x0B0F      	ANDLW       15
;__Lib_MathDouble.c,216 :: 		
0x00A2	0x2600      	ADDWF       R0, 1, 0
;__Lib_MathDouble.c,218 :: 		
0x00A4	0x3808      	SWAPF       R8, 0, 0
;__Lib_MathDouble.c,219 :: 		
0x00A6	0x0BF0      	ANDLW       240
;__Lib_MathDouble.c,220 :: 		
0x00A8	0x6E08      	MOVWF       R8, 0
;__Lib_MathDouble.c,222 :: 		
0x00AA	0x840E      	BSF         R14, 2, 0
;__Lib_MathDouble.c,224 :: 		
NORM4032:
;__Lib_MathDouble.c,225 :: 		
0x00AC	0x90D8      	BCF         STATUS, 0, 0
;__Lib_MathDouble.c,227 :: 		
0x00AE	0xBE02      	BTFSC       R2, 7, 0
;__Lib_MathDouble.c,228 :: 		
0x00B0	0xF000EF6F  	GOTO        TNORMUN4032
;__Lib_MathDouble.c,229 :: 		
0x00B4	0x3608      	RLCF        R8, 1, 0
;__Lib_MathDouble.c,230 :: 		
0x00B6	0x3600      	RLCF        R0, 1, 0
;__Lib_MathDouble.c,231 :: 		
0x00B8	0x3601      	RLCF        R1, 1, 0
;__Lib_MathDouble.c,232 :: 		
0x00BA	0x3602      	RLCF        R2, 1, 0
;__Lib_MathDouble.c,233 :: 		
0x00BC	0x2A0E      	INCF        R14, 1, 0
;__Lib_MathDouble.c,234 :: 		
0x00BE	0xBE02      	BTFSC       R2, 7, 0
;__Lib_MathDouble.c,235 :: 		
0x00C0	0xF000EF6F  	GOTO        TNORMUN4032
;__Lib_MathDouble.c,236 :: 		
0x00C4	0x3608      	RLCF        R8, 1, 0
;__Lib_MathDouble.c,237 :: 		
0x00C6	0x3600      	RLCF        R0, 1, 0
;__Lib_MathDouble.c,238 :: 		
0x00C8	0x3601      	RLCF        R1, 1, 0
;__Lib_MathDouble.c,239 :: 		
0x00CA	0x3602      	RLCF        R2, 1, 0
;__Lib_MathDouble.c,240 :: 		
0x00CC	0x2A0E      	INCF        R14, 1, 0
;__Lib_MathDouble.c,241 :: 		
0x00CE	0xBE02      	BTFSC       R2, 7, 0
;__Lib_MathDouble.c,242 :: 		
0x00D0	0xF000EF6F  	GOTO        TNORMUN4032
;__Lib_MathDouble.c,243 :: 		
0x00D4	0x3608      	RLCF        R8, 1, 0
;__Lib_MathDouble.c,244 :: 		
0x00D6	0x3600      	RLCF        R0, 1, 0
;__Lib_MathDouble.c,245 :: 		
0x00D8	0x3601      	RLCF        R1, 1, 0
;__Lib_MathDouble.c,246 :: 		
0x00DA	0x3602      	RLCF        R2, 1, 0
;__Lib_MathDouble.c,247 :: 		
0x00DC	0x2A0E      	INCF        R14, 1, 0
;__Lib_MathDouble.c,249 :: 		
TNORMUN4032:
;__Lib_MathDouble.c,250 :: 		
0x00DE	0x500E      	MOVF        R14, 0, 0
;__Lib_MathDouble.c,251 :: 		
0x00E0	0x6403      	CPFSGT      R3, 0
;__Lib_MathDouble.c,252 :: 		
0x00E2	0xF001EF10  	GOTO        NRM40JPSETFUN32
;__Lib_MathDouble.c,253 :: 		
0x00E6	0x5E03      	SUBWF       R3, 1, 0
;__Lib_MathDouble.c,255 :: 		
NRMRND4032:
;__Lib_MathDouble.c,256 :: 		
0x00E8	0xBC0B      	BTFSC       R11, 6, 0
;__Lib_MathDouble.c,257 :: 		
0x00EA	0xAE08      	BTFSS       R8, 7, 0
;__Lib_MathDouble.c,258 :: 		
0x00EC	0xF001EF15  	GOTO        NRM40JPFIXSIGN32
;__Lib_MathDouble.c,259 :: 		
0x00F0	0x80D8      	BSF         STATUS, 0, 0
;__Lib_MathDouble.c,260 :: 		
0x00F2	0x0E80      	MOVLW       128
;__Lib_MathDouble.c,261 :: 		
0x00F4	0x6408      	CPFSGT      R8, 0
;__Lib_MathDouble.c,262 :: 		
0x00F6	0x3000      	RRCF        R0, 0, 0
;__Lib_MathDouble.c,263 :: 		
0x00F8	0x0E00      	MOVLW       0
;__Lib_MathDouble.c,264 :: 		
0x00FA	0x2200      	ADDWFC      R0, 1, 0
;__Lib_MathDouble.c,265 :: 		
0x00FC	0x2201      	ADDWFC      R1, 1, 0
;__Lib_MathDouble.c,266 :: 		
0x00FE	0x2202      	ADDWFC      R2, 1, 0
;__Lib_MathDouble.c,268 :: 		
0x0100	0xA0D8      	BTFSS       STATUS, 0, 0
;__Lib_MathDouble.c,269 :: 		
0x0102	0xF001EF15  	GOTO        NRM40JPFIXSIGN32
;__Lib_MathDouble.c,270 :: 		
0x0106	0x3202      	RRCF        R2, 1, 0
;__Lib_MathDouble.c,271 :: 		
0x0108	0x3201      	RRCF        R1, 1, 0
;__Lib_MathDouble.c,272 :: 		
0x010A	0x3200      	RRCF        R0, 1, 0
;__Lib_MathDouble.c,273 :: 		
0x010C	0x4A03      	INFSNZ      R3, 1, 0
;__Lib_MathDouble.c,274 :: 		
0x010E	0xF001EF1A  	GOTO        NRM40JPSETFOV32
;__Lib_MathDouble.c,275 :: 		
0x0112	0xF001EF15  	GOTO        NRM40JPFIXSIGN32
;__Lib_MathDouble.c,277 :: 		
NRM4032A:
;__Lib_MathDouble.c,278 :: 		
0x0116	0xF002C001  	MOVFF       R1, R2
;__Lib_MathDouble.c,279 :: 		
0x011A	0xF001C000  	MOVFF       R0, R1
;__Lib_MathDouble.c,280 :: 		
0x011E	0xF000C008  	MOVFF       R8, R0
;__Lib_MathDouble.c,281 :: 		
0x0122	0x6A08      	CLRF        R8, 0
;__Lib_MathDouble.c,282 :: 		
0x0124	0x0E00      	MOVLW       0
;__Lib_MathDouble.c,283 :: 		
0x0126	0x860E      	BSF         R14, 3, 0
;__Lib_MathDouble.c,284 :: 		
0x0128	0x6402      	CPFSGT      R2, 0
;__Lib_MathDouble.c,285 :: 		
0x012A	0xF000EFC2  	GOTO        NRM4032B
;__Lib_MathDouble.c,288 :: 		
0x012E	0x0EF0      	MOVLW       240
;__Lib_MathDouble.c,289 :: 		
0x0130	0x1402      	ANDWF       R2, 0, 0
;__Lib_MathDouble.c,290 :: 		
0x0132	0xA4D8      	BTFSS       STATUS, 2, 0
;__Lib_MathDouble.c,291 :: 		
0x0134	0xF000EFAA  	GOTO        NORM4032A
;__Lib_MathDouble.c,292 :: 		
0x0138	0x3A02      	SWAPF       R2, 1, 0
;__Lib_MathDouble.c,293 :: 		
0x013A	0x3801      	SWAPF       R1, 0, 0
;__Lib_MathDouble.c,294 :: 		
0x013C	0x0B0F      	ANDLW       15
;__Lib_MathDouble.c,295 :: 		
0x013E	0x2602      	ADDWF       R2, 1, 0
;__Lib_MathDouble.c,297 :: 		
0x0140	0x3801      	SWAPF       R1, 0, 0
;__Lib_MathDouble.c,298 :: 		
0x0142	0x0BF0      	ANDLW       240
;__Lib_MathDouble.c,299 :: 		
0x0144	0x6E01      	MOVWF       R1, 0
;__Lib_MathDouble.c,300 :: 		
0x0146	0x3800      	SWAPF       R0, 0, 0
;__Lib_MathDouble.c,301 :: 		
0x0148	0x0B0F      	ANDLW       15
;__Lib_MathDouble.c,302 :: 		
0x014A	0x2601      	ADDWF       R1, 1, 0
;__Lib_MathDouble.c,304 :: 		
0x014C	0x3800      	SWAPF       R0, 0, 0
;__Lib_MathDouble.c,305 :: 		
0x014E	0x0BF0      	ANDLW       240
;__Lib_MathDouble.c,306 :: 		
0x0150	0x6E00      	MOVWF       R0, 0
;__Lib_MathDouble.c,308 :: 		
0x0152	0x840E      	BSF         R14, 2, 0
;__Lib_MathDouble.c,310 :: 		
NORM4032A:
;__Lib_MathDouble.c,311 :: 		
0x0154	0x90D8      	BCF         STATUS, 0, 0
;__Lib_MathDouble.c,313 :: 		
0x0156	0xBE02      	BTFSC       R2, 7, 0
;__Lib_MathDouble.c,314 :: 		
0x0158	0xF000EF6F  	GOTO        TNORMUN4032
;__Lib_MathDouble.c,315 :: 		
0x015C	0x3600      	RLCF        R0, 1, 0
;__Lib_MathDouble.c,316 :: 		
0x015E	0x3601      	RLCF        R1, 1, 0
;__Lib_MathDouble.c,317 :: 		
0x0160	0x3602      	RLCF        R2, 1, 0
;__Lib_MathDouble.c,318 :: 		
0x0162	0x2A0E      	INCF        R14, 1, 0
;__Lib_MathDouble.c,319 :: 		
0x0164	0xBE02      	BTFSC       R2, 7, 0
;__Lib_MathDouble.c,320 :: 		
0x0166	0xF000EF6F  	GOTO        TNORMUN4032
;__Lib_MathDouble.c,321 :: 		
0x016A	0x3600      	RLCF        R0, 1, 0
;__Lib_MathDouble.c,322 :: 		
0x016C	0x3601      	RLCF        R1, 1, 0
;__Lib_MathDouble.c,323 :: 		
0x016E	0x3602      	RLCF        R2, 1, 0
;__Lib_MathDouble.c,324 :: 		
0x0170	0x2A0E      	INCF        R14, 1, 0
;__Lib_MathDouble.c,325 :: 		
0x0172	0xBE02      	BTFSC       R2, 7, 0
;__Lib_MathDouble.c,326 :: 		
0x0174	0xF000EF6F  	GOTO        TNORMUN4032
;__Lib_MathDouble.c,327 :: 		
0x0178	0x3600      	RLCF        R0, 1, 0
;__Lib_MathDouble.c,328 :: 		
0x017A	0x3601      	RLCF        R1, 1, 0
;__Lib_MathDouble.c,329 :: 		
0x017C	0x3602      	RLCF        R2, 1, 0
;__Lib_MathDouble.c,330 :: 		
0x017E	0x2A0E      	INCF        R14, 1, 0
;__Lib_MathDouble.c,331 :: 		
0x0180	0xF000EF6F  	GOTO        TNORMUN4032
;__Lib_MathDouble.c,333 :: 		
NRM4032B:
;__Lib_MathDouble.c,334 :: 		
0x0184	0xF002C001  	MOVFF       R1, R2
;__Lib_MathDouble.c,335 :: 		
0x0188	0xF001C000  	MOVFF       R0, R1
;__Lib_MathDouble.c,336 :: 		
0x018C	0x6A00      	CLRF        R0, 0
;__Lib_MathDouble.c,337 :: 		
0x018E	0x0E00      	MOVLW       0
;__Lib_MathDouble.c,338 :: 		
0x0190	0x960E      	BCF         R14, 3, 0
;__Lib_MathDouble.c,339 :: 		
0x0192	0x880E      	BSF         R14, 4, 0
;__Lib_MathDouble.c,340 :: 		
0x0194	0x6402      	CPFSGT      R2, 0
;__Lib_MathDouble.c,341 :: 		
0x0196	0xF000EFEF  	GOTO        NRM4032C
;__Lib_MathDouble.c,344 :: 		
0x019A	0x0EF0      	MOVLW       240
;__Lib_MathDouble.c,345 :: 		
0x019C	0x1402      	ANDWF       R2, 0, 0
;__Lib_MathDouble.c,346 :: 		
0x019E	0xA4D8      	BTFSS       STATUS, 2, 0
;__Lib_MathDouble.c,347 :: 		
0x01A0	0xF000EFDA  	GOTO        NORM4032B
;__Lib_MathDouble.c,349 :: 		
0x01A4	0x3A02      	SWAPF       R2, 1, 0
;__Lib_MathDouble.c,350 :: 		
0x01A6	0x3801      	SWAPF       R1, 0, 0
;__Lib_MathDouble.c,351 :: 		
0x01A8	0x0B0F      	ANDLW       15
;__Lib_MathDouble.c,352 :: 		
0x01AA	0x2602      	ADDWF       R2, 1, 0
;__Lib_MathDouble.c,354 :: 		
0x01AC	0x3801      	SWAPF       R1, 0, 0
;__Lib_MathDouble.c,355 :: 		
0x01AE	0x0BF0      	ANDLW       240
;__Lib_MathDouble.c,356 :: 		
0x01B0	0x6E01      	MOVWF       R1, 0
;__Lib_MathDouble.c,358 :: 		
0x01B2	0x840E      	BSF         R14, 2, 0
;__Lib_MathDouble.c,360 :: 		
NORM4032B:
;__Lib_MathDouble.c,361 :: 		
0x01B4	0x90D8      	BCF         STATUS, 0, 0
;__Lib_MathDouble.c,362 :: 		
0x01B6	0xBE02      	BTFSC       R2, 7, 0
;__Lib_MathDouble.c,363 :: 		
0x01B8	0xF000EF6F  	GOTO        TNORMUN4032
;__Lib_MathDouble.c,364 :: 		
0x01BC	0x3601      	RLCF        R1, 1, 0
;__Lib_MathDouble.c,365 :: 		
0x01BE	0x3602      	RLCF        R2, 1, 0
;__Lib_MathDouble.c,366 :: 		
0x01C0	0x2A0E      	INCF        R14, 1, 0
;__Lib_MathDouble.c,367 :: 		
0x01C2	0xBE02      	BTFSC       R2, 7, 0
;__Lib_MathDouble.c,368 :: 		
0x01C4	0xF000EF6F  	GOTO        TNORMUN4032
;__Lib_MathDouble.c,369 :: 		
0x01C8	0x3601      	RLCF        R1, 1, 0
;__Lib_MathDouble.c,370 :: 		
0x01CA	0x3602      	RLCF        R2, 1, 0
;__Lib_MathDouble.c,371 :: 		
0x01CC	0x2A0E      	INCF        R14, 1, 0
;__Lib_MathDouble.c,372 :: 		
0x01CE	0xBE02      	BTFSC       R2, 7, 0
;__Lib_MathDouble.c,373 :: 		
0x01D0	0xF000EF6F  	GOTO        TNORMUN4032
;__Lib_MathDouble.c,374 :: 		
0x01D4	0x3601      	RLCF        R1, 1, 0
;__Lib_MathDouble.c,375 :: 		
0x01D6	0x3602      	RLCF        R2, 1, 0
;__Lib_MathDouble.c,376 :: 		
0x01D8	0x2A0E      	INCF        R14, 1, 0
;__Lib_MathDouble.c,377 :: 		
0x01DA	0xF000EF6F  	GOTO        TNORMUN4032
;__Lib_MathDouble.c,379 :: 		
NRM4032C:
;__Lib_MathDouble.c,380 :: 		
0x01DE	0xF002C001  	MOVFF       R1, R2
;__Lib_MathDouble.c,381 :: 		
0x01E2	0x6A01      	CLRF        R1, 0
;__Lib_MathDouble.c,382 :: 		
0x01E4	0x0E00      	MOVLW       0
;__Lib_MathDouble.c,383 :: 		
0x01E6	0x860E      	BSF         R14, 3, 0
;__Lib_MathDouble.c,384 :: 		
0x01E8	0x6402      	CPFSGT      R2, 0
;__Lib_MathDouble.c,385 :: 		
0x01EA	0xF001EF1F  	GOTO        NRM40JPRES032
;__Lib_MathDouble.c,388 :: 		
0x01EE	0x0EF0      	MOVLW       240
;__Lib_MathDouble.c,389 :: 		
0x01F0	0x1402      	ANDWF       R2, 0, 0
;__Lib_MathDouble.c,390 :: 		
0x01F2	0xA4D8      	BTFSS       STATUS, 2, 0
;__Lib_MathDouble.c,391 :: 		
0x01F4	0xF000EFFE  	GOTO        NORM4032C
;__Lib_MathDouble.c,392 :: 		
0x01F8	0x3A02      	SWAPF       R2, 1, 0
;__Lib_MathDouble.c,394 :: 		
0x01FA	0x840E      	BSF         R14, 2, 0
;__Lib_MathDouble.c,396 :: 		
NORM4032C:
;__Lib_MathDouble.c,397 :: 		
0x01FC	0x90D8      	BCF         STATUS, 0, 0
;__Lib_MathDouble.c,399 :: 		
0x01FE	0xBE02      	BTFSC       R2, 7, 0
;__Lib_MathDouble.c,400 :: 		
0x0200	0xF000EF6F  	GOTO        TNORMUN4032
;__Lib_MathDouble.c,401 :: 		
0x0204	0x3602      	RLCF        R2, 1, 0
;__Lib_MathDouble.c,402 :: 		
0x0206	0x2A0E      	INCF        R14, 1, 0
;__Lib_MathDouble.c,403 :: 		
0x0208	0xBE02      	BTFSC       R2, 7, 0
;__Lib_MathDouble.c,404 :: 		
0x020A	0xF000EF6F  	GOTO        TNORMUN4032
;__Lib_MathDouble.c,405 :: 		
0x020E	0x3602      	RLCF        R2, 1, 0
;__Lib_MathDouble.c,406 :: 		
0x0210	0x2A0E      	INCF        R14, 1, 0
;__Lib_MathDouble.c,407 :: 		
0x0212	0xBE02      	BTFSC       R2, 7, 0
;__Lib_MathDouble.c,408 :: 		
0x0214	0xF000EF6F  	GOTO        TNORMUN4032
;__Lib_MathDouble.c,409 :: 		
0x0218	0x3602      	RLCF        R2, 1, 0
;__Lib_MathDouble.c,410 :: 		
0x021A	0x2A0E      	INCF        R14, 1, 0
;__Lib_MathDouble.c,411 :: 		
0x021C	0xF000EF6F  	GOTO        TNORMUN4032
;__Lib_MathDouble.c,413 :: 		
NRM40JPSETFUN32:
;__Lib_MathDouble.c,414 :: 		
0x0220	0x0E01      	MOVLW       1
;__Lib_MathDouble.c,415 :: 		
0x0222	0x6E0C      	MOVWF       R12, 0
;__Lib_MathDouble.c,417 :: 		
0x0224	0xDF0E      	RCALL       _SETFUN32
;__Lib_MathDouble.c,419 :: 		
0x0226	0xF001EF22  	GOTO        NRM40EEE
;__Lib_MathDouble.c,420 :: 		
NRM40JPFIXSIGN32:
;__Lib_MathDouble.c,421 :: 		
0x022A	0x0E02      	MOVLW       2
;__Lib_MathDouble.c,422 :: 		
0x022C	0x6E0C      	MOVWF       R12, 0
;__Lib_MathDouble.c,424 :: 		
0x022E	0xDF16      	RCALL       _FIXSIGN32
;__Lib_MathDouble.c,426 :: 		
0x0230	0xF001EF22  	GOTO        NRM40EEE
;__Lib_MathDouble.c,427 :: 		
NRM40JPSETFOV32:
;__Lib_MathDouble.c,428 :: 		
0x0234	0x0E04      	MOVLW       4
;__Lib_MathDouble.c,429 :: 		
0x0236	0x6E0C      	MOVWF       R12, 0
;__Lib_MathDouble.c,431 :: 		
0x0238	0xDEF1      	RCALL       _SETFOV32
;__Lib_MathDouble.c,433 :: 		
0x023A	0xF001EF22  	GOTO        NRM40EEE
;__Lib_MathDouble.c,434 :: 		
NRM40JPRES032:
;__Lib_MathDouble.c,435 :: 		
0x023E	0x0E08      	MOVLW       8
;__Lib_MathDouble.c,436 :: 		
0x0240	0x6E0C      	MOVWF       R12, 0
;__Lib_MathDouble.c,438 :: 		
0x0242	0xDEF8      	RCALL       _RES032
;__Lib_MathDouble.c,440 :: 		
NRM40EEE:
;__Lib_MathDouble.c,448 :: 		
0x0244	0x0012      	RETURN      0
; end of _NRM4032
_SETIOV3224:
;__Lib_MathDouble.c,530 :: 		
;__Lib_MathDouble.c,537 :: 		
0x0246	0x800B      	BSF         R11, 0, 0
;__Lib_MathDouble.c,538 :: 		
0x0248	0xAE0B      	BTFSS       R11, 7, 0
;__Lib_MathDouble.c,539 :: 		
0x024A	0xF001EF2F  	GOTO        SETIOV3224EEE
;__Lib_MathDouble.c,541 :: 		
0x024E	0x6A02      	CLRF        R2, 0
;__Lib_MathDouble.c,542 :: 		
0x0250	0xAE0A      	BTFSS       R10, 7, 0
;__Lib_MathDouble.c,543 :: 		
0x0252	0x0EFF      	MOVLW       255
;__Lib_MathDouble.c,544 :: 		
0x0254	0x6E02      	MOVWF       R2, 0
;__Lib_MathDouble.c,545 :: 		
0x0256	0x6E01      	MOVWF       R1, 0
;__Lib_MathDouble.c,546 :: 		
0x0258	0x6E00      	MOVWF       R0, 0
;__Lib_MathDouble.c,547 :: 		
0x025A	0x360A      	RLCF        R10, 1, 0
;__Lib_MathDouble.c,548 :: 		
0x025C	0x3202      	RRCF        R2, 1, 0
;__Lib_MathDouble.c,549 :: 		
SETIOV3224EEE:
;__Lib_MathDouble.c,550 :: 		
0x025E	0x0EFF      	MOVLW       255
;__Lib_MathDouble.c,552 :: 		
0x0260	0x0012      	RETURN      0
; end of _SETIOV3224
_Add_32x32_FP:
;__Lib_MathDouble.c,563 :: 		
;__Lib_MathDouble.c,578 :: 		
0x0262	0x5002      	MOVF        R2, 0, 0
;__Lib_MathDouble.c,579 :: 		
0x0264	0x1806      	XORWF       R6, 0, 0
;__Lib_MathDouble.c,580 :: 		
0x0266	0x6E0E      	MOVWF       R14, 0
;__Lib_MathDouble.c,582 :: 		
0x0268	0x6A08      	CLRF        R8, 0
;__Lib_MathDouble.c,583 :: 		
0x026A	0x6A09      	CLRF        R9, 0
;__Lib_MathDouble.c,584 :: 		
0x026C	0x6A0B      	CLRF        R11, 0
;__Lib_MathDouble.c,586 :: 		
0x026E	0x5003      	MOVF        R3, 0, 0
;__Lib_MathDouble.c,587 :: 		
0x0270	0x6407      	CPFSGT      R7, 0
;__Lib_MathDouble.c,588 :: 		
0x0272	0xF002EF24  	GOTO        USEA32
;__Lib_MathDouble.c,591 :: 		
0x0276	0x5006      	MOVF        R6, 0, 0
;__Lib_MathDouble.c,592 :: 		
0x0278	0x6E0A      	MOVWF       R10, 0
;__Lib_MathDouble.c,593 :: 		
0x027A	0x8E06      	BSF         R6, 7, 0
;__Lib_MathDouble.c,594 :: 		
0x027C	0x8E02      	BSF         R2, 7, 0
;__Lib_MathDouble.c,596 :: 		
0x027E	0x5003      	MOVF        R3, 0, 0
;__Lib_MathDouble.c,597 :: 		
0x0280	0x6E0B      	MOVWF       R11, 0
;__Lib_MathDouble.c,598 :: 		
0x0282	0x5007      	MOVF        R7, 0, 0
;__Lib_MathDouble.c,599 :: 		
0x0284	0x6E03      	MOVWF       R3, 0
;__Lib_MathDouble.c,601 :: 		
0x0286	0x0E00      	MOVLW       0
;__Lib_MathDouble.c,602 :: 		
0x0288	0x640B      	CPFSGT      R11, 0
;__Lib_MathDouble.c,603 :: 		
0x028A	0xF001EF74  	GOTO        BRETURN32
;__Lib_MathDouble.c,604 :: 		
0x028E	0x500B      	MOVF        R11, 0, 0
;__Lib_MathDouble.c,605 :: 		
0x0290	0x5E07      	SUBWF       R7, 1, 0
;__Lib_MathDouble.c,606 :: 		
0x0292	0xB4D8      	BTFSC       STATUS, 2, 0
;__Lib_MathDouble.c,607 :: 		
0x0294	0xF002EF15  	GOTO        BLIGNED32
;__Lib_MathDouble.c,609 :: 		
0x0298	0x0E07      	MOVLW       7
;__Lib_MathDouble.c,610 :: 		
0x029A	0x6407      	CPFSGT      R7, 0
;__Lib_MathDouble.c,611 :: 		
0x029C	0xF001EFE3  	GOTO        BNIB32
;__Lib_MathDouble.c,613 :: 		
0x02A0	0x5E07      	SUBWF       R7, 1, 0
;__Lib_MathDouble.c,614 :: 		
